# path	versions	sha256
# 1.x 배포본이 제품 저장소의 .claude/ 에 복사해 두던 키트 소유 파일의 내용 해시.
# init-project.sh --upgrade 가 제품의 옛 파일을 이 표와 대조해 「키트 원본과 동일」인지 판정한다.
# 동일하지 않으면 그 파일이 누구 것인지 알 수 없으므로 건드리지 않는다.
# 생성: git ls-tree/cat-file 로 v0.3.0 v0.5.0 v0.6.0 2968f2f(0.7.0) v0.8.0 5088617 v1.0.0 의 templates/dev-kit/.claude/** 를 읽어 sha256.
.claude/README.md	0.8.0	233ebc6f44eaf2dfc3386a0a188c93ef7b3db679c1cafc0f6ecdf44206b22e8d
.claude/README.md	1.0.0-pre,1.0.0	23a174061b6d9de00733eb937160e01fdbf652194ef0c2c6627af11b1aa4c9bf
.claude/README.md	0.7.0	373d094c3bdac30f3080234303c054443118609c90b5e91cdb6a1b220b547edd
.claude/README.md	0.3.0	3db2f53fab6801ef397a29c26b30017de88a56e46f746b6f3353ca4256a46e47
.claude/README.md	0.6.0	5530f4070bb3ac26bcbc17911c6578d165a78509fe71f324b612b6622f325cc7
.claude/README.md	0.5.0	63ae752735945d96edafa169fe778d8a93b17cf0259780f237e305bab8a4b877
.claude/agents/code-review.md	0.3.0	0b7aa9d9d2bac299a74cb1bdd716d0a133c3daeba401b80c6fb708ebcb1b33ab
.claude/agents/code-review.md	0.5.0	b310bda2240786b6e532d0626b8d97e0ae4da6618f1e3f457b66f662d05bf8d8
.claude/agents/code-review.md	0.6.0	cc262913195ffbe577cdd994730703258f222263fc2863169c828682e63ef32e
.claude/agents/error-learning.md	0.3.0,0.5.0,0.6.0	bf34521c5c9c70203d5d15150ab5fe2892a069ec94ddd4f13cd471af9b61aa25
.claude/agents/mdm-code-review.md	0.7.0,0.8.0,1.0.0-pre,1.0.0	a107a4df730f326ff394ad3b2e15db5e12c8ca64a6f07074eaa0a14fe2ba62a2
.claude/agents/mdm-error-learning.md	1.0.0-pre,1.0.0	7280abdfa9a74ee0d99ca0e88426653b7456c2e92481bbf4db1b89cdd0e5e8e6
.claude/agents/mdm-error-learning.md	0.7.0,0.8.0	ebdd44c4472d05e22c0ee7b7447e4b4484e07f191a6bf12b3d62743bc405b9c6
.claude/commands/adopt.md	0.6.0	27de3a638e1ce1bf223dd82913e86baff1016b36ac542e4884485d30228a34b0
.claude/commands/adopt.md	0.5.0	7ace424a6906f04bbc6716ab6665f6111f5673602a29b76b403cbf6ae377ea84
.claude/commands/cycle-close.md	0.6.0	0ea1e356c0e634326f6e32c20e258896231f056a7855aea501008cc4a2344691
.claude/commands/cycle-close.md	0.5.0	1e0242ddd55825092c178276aab1c64283f7295b0b8d889aacd14c157f9a7424
.claude/commands/cycle-close.md	0.3.0	c2a31d59c7636e63db3de84b7d775b8306bec85cd14c5453865cfee56a781120
.claude/commands/ingest-errors.md	0.3.0,0.5.0,0.6.0	3a421a14de12bb4a28e4fa42110bfe4c1b4be3d8b5dbc7fb3fe365e44cfcba34
